[A_30epoch] epochs=30, scheduler=CosineAnnealingLR
特征工程:  59%|█████▉    | 177/300 [00:50<00:36,  3.41it/s]
特征工程:  59%|█████▉    | 178/300 [00:50<00:32,  3.79it/s]
特征工程:  60%|█████▉    | 179/300 [00:51<00:35,  3.42it/s]
特征工程:  60%|██████    | 180/300 [00:51<00:31,  3.76it/s]
特征工程:  60%|██████    | 181/300 [00:51<00:34,  3.41it/s]
特征工程:  61%|██████    | 182/300 [00:52<00:31,  3.77it/s]
特征工程:  61%|██████    | 183/300 [00:52<00:34,  3.41it/s]
特征工程:  61%|██████▏   | 184/300 [00:52<00:30,  3.75it/s]
特征工程:  62%|██████▏   | 185/300 [00:52<00:33,  3.39it/s]
特征工程:  62%|██████▏   | 186/300 [00:53<00:30,  3.75it/s]
特征工程:  62%|██████▏   | 187/300 [00:53<00:33,  3.38it/s]
特征工程:  63%|██████▎   | 189/300 [00:53<00:29,  3.81it/s]
特征工程:  63%|██████▎   | 190/300 [00:54<00:24,  4.41it/s]
特征工程:  64%|██████▎   | 191/300 [00:54<00:30,  3.54it/s]
特征工程:  64%|██████▍   | 192/300 [00:54<00:25,  4.16it/s]
特征工程:  64%|██████▍   | 193/300 [00:55<00:31,  3.42it/s]
特征工程:  65%|██████▍   | 194/300 [00:55<00:26,  4.06it/s]
特征工程:  65%|██████▌   | 195/300 [00:55<00:31,  3.34it/s]
特征工程:  65%|██████▌   | 196/300 [00:55<00:26,  4.00it/s]
特征工程:  66%|██████▌   | 197/300 [00:56<00:31,  3.31it/s]
特征工程:  66%|██████▌   | 198/300 [00:56<00:25,  3.96it/s]
特征工程:  66%|██████▋   | 199/300 [00:56<00:30,  3.28it/s]
特征工程:  67%|██████▋   | 200/300 [00:56<00:25,  3.90it/s]
特征工程:  67%|██████▋   | 201/300 [00:57<00:30,  3.28it/s]
特征工程:  67%|██████▋   | 202/300 [00:57<00:24,  3.92it/s]
特征工程:  68%|██████▊   | 203/300 [00:57<00:29,  3.30it/s]
特征工程:  68%|██████▊   | 204/300 [00:58<00:24,  3.93it/s]
特征工程:  68%|██████▊   | 205/300 [00:58<00:28,  3.31it/s]
特征工程:  69%|██████▊   | 206/300 [00:58<00:24,  3.91it/s]
特征工程:  69%|██████▉   | 207/300 [00:58<00:28,  3.29it/s]
特征工程:  69%|██████▉   | 208/300 [00:59<00:23,  3.92it/s]
特征工程:  70%|██████▉   | 209/300 [00:59<00:27,  3.31it/s]
特征工程:  70%|███████   | 210/300 [00:59<00:22,  3.93it/s]
特征工程:  70%|███████   | 211/300 [01:00<00:26,  3.32it/s]
特征工程:  71%|███████   | 212/300 [01:00<00:22,  3.95it/s]
特征工程:  71%|███████   | 213/300 [01:00<00:26,  3.31it/s]
特征工程:  71%|███████▏  | 214/300 [01:00<00:21,  3.96it/s]
特征工程:  72%|███████▏  | 215/300 [01:01<00:25,  3.28it/s]
特征工程:  72%|███████▏  | 216/300 [01:01<00:21,  3.97it/s]
特征工程:  72%|███████▏  | 217/300 [01:01<00:25,  3.27it/s]
特征工程:  73%|███████▎  | 218/300 [01:01<00:20,  3.96it/s]
特征工程:  73%|███████▎  | 219/300 [01:02<00:24,  3.28it/s]
特征工程:  73%|███████▎  | 220/300 [01:02<00:20,  3.92it/s]
特征工程:  74%|███████▎  | 221/300 [01:02<00:23,  3.29it/s]
特征工程:  74%|███████▍  | 222/300 [01:03<00:19,  3.92it/s]
特征工程:  74%|███████▍  | 223/300 [01:03<00:23,  3.28it/s]
特征工程:  75%|███████▍  | 224/300 [01:03<00:19,  3.90it/s]
特征工程:  75%|███████▌  | 225/300 [01:04<00:22,  3.29it/s]
特征工程:  75%|███████▌  | 226/300 [01:04<00:19,  3.89it/s]
特征工程:  76%|███████▌  | 227/300 [01:04<00:22,  3.29it/s]
特征工程:  76%|███████▌  | 228/300 [01:04<00:18,  3.91it/s]
特征工程:  76%|███████▋  | 229/300 [01:05<00:21,  3.29it/s]
特征工程:  77%|███████▋  | 230/300 [01:05<00:17,  3.91it/s]
特征工程:  77%|███████▋  | 231/300 [01:05<00:20,  3.30it/s]
特征工程:  77%|███████▋  | 232/300 [01:05<00:17,  3.88it/s]
特征工程:  78%|███████▊  | 233/300 [01:06<00:20,  3.31it/s]
特征工程:  78%|███████▊  | 234/300 [01:06<00:17,  3.87it/s]
特征工程:  78%|███████▊  | 235/300 [01:06<00:19,  3.33it/s]
特征工程:  79%|███████▊  | 236/300 [01:06<00:16,  3.85it/s]
特征工程:  79%|███████▉  | 237/300 [01:07<00:19,  3.23it/s]
特征工程:  79%|███████▉  | 238/300 [01:07<00:16,  3.77it/s]
特征工程:  80%|███████▉  | 239/300 [01:07<00:18,  3.22it/s]
特征工程:  80%|████████  | 240/300 [01:08<00:15,  3.78it/s]
特征工程:  80%|████████  | 241/300 [01:08<00:18,  3.23it/s]
特征工程:  81%|████████  | 242/300 [01:08<00:15,  3.81it/s]
特征工程:  81%|████████  | 243/300 [01:09<00:17,  3.25it/s]
特征工程:  81%|████████▏ | 244/300 [01:09<00:14,  3.82it/s]
特征工程:  82%|████████▏ | 245/300 [01:09<00:16,  3.30it/s]
特征工程:  82%|████████▏ | 246/300 [01:09<00:14,  3.85it/s]
特征工程:  82%|████████▏ | 247/300 [01:10<00:16,  3.25it/s]
特征工程:  83%|████████▎ | 248/300 [01:10<00:13,  3.80it/s]
特征工程:  83%|████████▎ | 249/300 [01:10<00:15,  3.28it/s]
特征工程:  83%|████████▎ | 250/300 [01:10<00:13,  3.83it/s]
特征工程:  84%|████████▎ | 251/300 [01:11<00:14,  3.29it/s]
特征工程:  84%|████████▍ | 252/300 [01:11<00:12,  3.86it/s]
特征工程:  84%|████████▍ | 253/300 [01:11<00:14,  3.29it/s]
特征工程:  85%|████████▍ | 254/300 [01:12<00:11,  3.87it/s]
特征工程:  85%|████████▌ | 255/300 [01:12<00:13,  3.30it/s]
特征工程:  85%|████████▌ | 256/300 [01:12<00:11,  3.88it/s]
特征工程:  86%|████████▌ | 257/300 [01:13<00:13,  3.31it/s]
特征工程:  86%|████████▌ | 258/300 [01:13<00:10,  3.86it/s]
特征工程:  86%|████████▋ | 259/300 [01:13<00:12,  3.29it/s]
特征工程:  87%|████████▋ | 260/300 [01:13<00:10,  3.84it/s]
特征工程:  87%|████████▋ | 261/300 [01:14<00:11,  3.27it/s]
特征工程:  87%|████████▋ | 262/300 [01:14<00:09,  3.85it/s]
特征工程:  88%|████████▊ | 263/300 [01:14<00:11,  3.28it/s]
特征工程:  88%|████████▊ | 264/300 [01:14<00:09,  3.87it/s]
特征工程:  88%|████████▊ | 265/300 [01:15<00:10,  3.28it/s]
特征工程:  89%|████████▊ | 266/300 [01:15<00:09,  3.77it/s]
特征工程:  89%|████████▉ | 267/300 [01:15<00:10,  3.26it/s]
特征工程:  89%|████████▉ | 268/300 [01:16<00:08,  3.81it/s]
特征工程:  90%|████████▉ | 269/300 [01:16<00:09,  3.31it/s]
特征工程:  90%|█████████ | 270/300 [01:16<00:07,  3.84it/s]
特征工程:  90%|█████████ | 271/300 [01:16<00:08,  3.32it/s]
特征工程:  91%|█████████ | 272/300 [01:17<00:07,  3.84it/s]
特征工程:  91%|█████████ | 273/300 [01:17<00:08,  3.33it/s]
特征工程:  91%|█████████▏| 274/300 [01:17<00:06,  3.85it/s]
特征工程:  92%|█████████▏| 275/300 [01:18<00:07,  3.35it/s]
特征工程:  92%|█████████▏| 276/300 [01:18<00:06,  3.84it/s]
特征工程:  92%|█████████▏| 277/300 [01:18<00:06,  3.36it/s]
特征工程:  93%|█████████▎| 278/300 [01:18<00:05,  3.83it/s]
特征工程:  93%|█████████▎| 279/300 [01:19<00:06,  3.37it/s]
特征工程:  93%|█████████▎| 280/300 [01:19<00:05,  3.81it/s]
特征工程:  94%|█████████▎| 281/300 [01:19<00:05,  3.38it/s]
特征工程:  94%|█████████▍| 282/300 [01:19<00:04,  3.81it/s]
特征工程:  94%|█████████▍| 283/300 [01:20<00:05,  3.36it/s]
特征工程:  95%|█████████▍| 284/300 [01:20<00:04,  3.79it/s]
特征工程:  95%|█████████▌| 285/300 [01:20<00:04,  3.34it/s]
特征工程:  95%|█████████▌| 286/300 [01:21<00:03,  3.79it/s]
特征工程:  96%|█████████▌| 287/300 [01:21<00:03,  3.36it/s]
特征工程:  96%|█████████▌| 288/300 [01:21<00:03,  3.80it/s]
特征工程:  96%|█████████▋| 289/300 [01:22<00:03,  3.35it/s]
特征工程:  97%|█████████▋| 290/300 [01:22<00:02,  3.80it/s]
特征工程:  97%|█████████▋| 291/300 [01:22<00:02,  3.34it/s]
特征工程:  97%|█████████▋| 292/300 [01:22<00:02,  3.84it/s]
特征工程:  98%|█████████▊| 293/300 [01:23<00:02,  3.35it/s]
特征工程:  98%|█████████▊| 294/300 [01:23<00:01,  3.85it/s]
特征工程:  98%|█████████▊| 295/300 [01:23<00:01,  3.34it/s]
特征工程:  99%|█████████▊| 296/300 [01:23<00:01,  3.83it/s]
特征工程:  99%|█████████▉| 297/300 [01:24<00:00,  3.34it/s]
特征工程:  99%|█████████▉| 298/300 [01:24<00:00,  3.81it/s]
特征工程: 100%|█████████▉| 299/300 [01:24<00:00,  3.34it/s]
特征工程: 100%|██████████| 300/300 [01:25<00:00,  3.81it/s]
特征工程: 100%|██████████| 300/300 [01:25<00:00,  3.53it/s]

C:\Users\62770\.qoderworkcn\workspace\mql6v86x74ovudgw\outputs\THU-BDC2026\code\src\train.py:49: SettingWithCopyWarning: 

A value is trying to be set on a copy of a slice from a DataFrame.

Try using .loc[row_indexer,col_indexer] = value instead



See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy

  processed['label'] = (processed['open_t5'] - processed['open_t1']) / (processed['open_t1'] + 1e-12)

正在使用多进程进行验证集特征工程...


验证集特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
验证集特征工程:   0%|          | 1/300 [00:00<03:54,  1.27it/s]
验证集特征工程:   1%|          | 3/300 [00:00<01:19,  3.76it/s]
验证集特征工程:   2%|▏         | 5/300 [00:01<00:50,  5.80it/s]
验证集特征工程:   2%|▏         | 7/300 [00:01<00:39,  7.43it/s]
验证集特征工程:   3%|▎         | 9/300 [00:01<00:33,  8.66it/s]
验证集特征工程:   4%|▎         | 11/300 [00:01<00:30,  9.60it/s]
验证集特征工程:   4%|▍         | 13/300 [00:01<00:28, 10.23it/s]
验证集特征工程:   5%|▌         | 15/300 [00:01<00:26, 10.73it/s]
验证集特征工程:   6%|▌         | 17/300 [00:02<00:25, 11.11it/s]
验证集特征工程:   6%|▋         | 19/300 [00:02<00:24, 11.35it/s]
验证集特征工程:   7%|▋         | 21/300 [00:02<00:24, 11.57it/s]
验证集特征工程:   8%|▊         | 23/300 [00:02<00:23, 11.71it/s]
验证集特征工程:   8%|▊         | 25/300 [00:02<00:23, 11.86it/s]
验证集特征工程:   9%|▉         | 27/300 [00:02<00:22, 11.89it/s]
验证集特征工程:  10%|▉         | 29/300 [00:03<00:22, 11.92it/s]
验证集特征工程:  10%|█         | 31/300 [00:03<00:22, 11.95it/s]
验证集特征工程:  11%|█         | 33/300 [00:03<00:22, 11.94it/s]
验证集特征工程:  12%|█▏        | 35/300 [00:03<00:22, 11.91it/s]
验证集特征工程:  12%|█▏        | 37/300 [00:03<00:22, 11.95it/s]
验证集特征工程:  13%|█▎        | 39/300 [00:03<00:21, 11.93it/s]
验证集特征工程:  14%|█▎        | 41/300 [00:04<00:21, 11.86it/s]
验证集特征工程:  14%|█▍        | 43/300 [00:04<00:21, 11.92it/s]
验证集特征工程:  15%|█▌        | 45/300 [00:04<00:21, 11.91it/s]
验证集特征工程:  16%|█▌        | 47/300 [00:04<00:21, 11.93it/s]
验证集特征工程:  16%|█▋        | 49/300 [00:04<00:21, 11.94it/s]
验证集特征工程:  17%|█▋        | 51/300 [00:04<00:20, 11.95it/s]
验证集特征工程:  18%|█▊        | 53/300 [00:05<00:20, 11.94it/s]
验证集特征工程:  18%|█▊        | 55/300 [00:05<00:20, 11.93it/s]
验证集特征工程:  19%|█▉        | 57/300 [00:05<00:20, 11.98it/s]
验证集特征工程:  20%|█▉        | 59/300 [00:05<00:20, 12.00it/s]
验证集特征工程:  20%|██        | 61/300 [00:05<00:19, 12.02it/s]
验证集特征工程:  21%|██        | 63/300 [00:05<00:19, 11.96it/s]
验证集特征工程:  22%|██▏       | 65/300 [00:06<00:19, 11.92it/s]
验证集特征工程:  22%|██▏       | 67/300 [00:06<00:19, 11.96it/s]
验证集特征工程:  23%|██▎       | 69/300 [00:06<00:19, 11.96it/s]
验证集特征工程:  24%|██▎       | 71/300 [00:06<00:19, 11.65it/s]
验证集特征工程:  24%|██▍       | 73/300 [00:06<00:19, 11.75it/s]
验证集特征工程:  25%|██▌       | 75/300 [00:06<00:18, 11.86it/s]
验证集特征工程:  26%|██▌       | 77/300 [00:07<00:18, 11.93it/s]
验证集特征工程:  26%|██▋       | 79/300 [00:07<00:18, 11.99it/s]
验证集特征工程:  27%|██▋       | 81/300 [00:07<00:18, 12.01it/s]
验证集特征工程:  28%|██▊       | 83/300 [00:07<00:18, 12.02it/s]
验证集特征工程:  28%|██▊       | 85/300 [00:07<00:17, 12.03it/s]
验证集特征工程:  29%|██▉       | 87/300 [00:07<00:17, 11.97it/s]
验证集特征工程:  30%|██▉       | 89/300 [00:08<00:17, 11.99it/s]
验证集特征工程:  30%|███       | 91/300 [00:08<00:17, 12.01it/s]
验证集特征工程:  31%|███       | 93/300 [00:08<00:17, 12.00it/s]
验证集特征工程:  32%|███▏      | 95/300 [00:08<00:17, 12.01it/s]
验证集特征工程:  32%|███▏      | 97/300 [00:08<00:16, 11.98it/s]
验证集特征工程:  33%|███▎      | 99/300 [00:08<00:16, 12.06it/s]
验证集特征工程:  34%|███▎      | 101/300 [00:09<00:16, 12.09it/s]
验证集特征工程:  34%|███▍      | 103/300 [00:09<00:16, 12.03it/s]
验证集特征工程:  35%|███▌      | 105/300 [00:09<00:16, 12.08it/s]
验证集特征工程:  36%|███▌      | 107/300 [00:09<00:15, 12.11it/s]
验证集特征工程:  36%|███▋      | 109/300 [00:09<00:15, 12.09it/s]
验证集特征工程:  37%|███▋      | 111/300 [00:09<00:15, 12.10it/s]
验证集特征工程:  38%|███▊      | 113/300 [00:10<00:15, 12.15it/s]
验证集特征工程:  38%|███▊      | 115/300 [00:10<00:15, 12.10it/s]
验证集特征工程:  39%|███▉      | 117/300 [00:10<00:15, 12.09it/s]
验证集特征工程:  40%|███▉      | 119/300 [00:10<00:15, 11.99it/s]
验证集特征工程:  40%|████      | 121/300 [00:10<00:14, 12.00it/s]
验证集特征工程:  41%|████      | 123/300 [00:10<00:14, 12.04it/s]
验证集特征工程:  42%|████▏     | 125/300 [00:11<00:14, 12.00it/s]
验证集特征工程:  42%|████▏     | 127/300 [00:11<00:14, 11.93it/s]
验证集特征工程:  43%|████▎     | 129/300 [00:11<00:14, 11.98it/s]
验证集特征工程:  44%|████▎     | 131/300 [00:11<00:14, 12.07it/s]
验证集特征工程:  44%|████▍     | 133/300 [00:11<00:13, 12.10it/s]
验证集特征工程:  45%|████▌     | 135/300 [00:11<00:13, 12.09it/s]
验证集特征工程:  46%|████▌     | 137/300 [00:12<00:13, 12.10it/s]
验证集特征工程:  46%|████▋     | 139/300 [00:12<00:13, 12.10it/s]
验证集特征工程:  47%|████▋     | 141/300 [00:12<00:13, 12.13it/s]
验证集特征工程:  48%|████▊     | 143/300 [00:12<00:12, 12.13it/s]
验证集特征工程:  48%|████▊     | 145/300 [00:12<00:12, 12.10it/s]
验证集特征工程:  49%|████▉     | 147/300 [00:12<00:12, 11.95it/s]
验证集特征工程:  50%|████▉     | 149/300 [00:13<00:12, 11.98it/s]
验证集特征工程:  50%|█████     | 151/300 [00:13<00:12, 11.92it/s]
验证集特征工程:  51%|█████     | 153/300 [00:13<00:12, 11.89it/s]
验证集特征工程:  52%|█████▏    | 155/300 [00:13<00:12, 11.96it/s]
验证集特征工程:  52%|█████▏    | 157/300 [00:13<00:11, 11.96it/s]
